%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% Abstract Sorts
#place = {library, kitchen, office1, office2, storage_room}.
#object = {book1, book2, book3, book4, cup1,cup2,cup3,cup4, pen1, pen2, pen3, pen4}.
#robot = {rob1}.
#thing = #object + #robot.
#boolean = {true, false}.
#inertial_fluent = loc(#thing, #place) + in_hand(#robot, #object).
#fluent = #inertial_fluent.
#rob_action = move(#robot, #place) + pickup(#robot, #object) + put_down(#robot, #object).
#exo_action = exo_move(#object,#place).
#action = #rob_action + #exo_action.
%% End of Abstract Sorts
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% Abstract Attributes
next_to(library, kitchen).
next_to(c51, c52).
next_to(c52, c53).
next_to(c53, c54).
next_to(c54, c55).
next_to(c55, c56).
next_to(c56, c57).
next_to(c57, c58).
next_to(c58, c59).
next_to(c59, c60).
next_to(c60, c61).
next_to(c61, c62).
next_to(c62, c63).
next_to(c63, c64).
next_to(c64, c65).
next_to(c65, c66).
next_to(c66, c67).
next_to(c67, c68).
next_to(c68, c69).
next_to(c69, c70).
next_to(c70, c71).
next_to(c71, c72).
next_to(c72, c73).
next_to(c73, c74).
next_to(c74, c75).
next_to(c75, c76).
next_to(c76, c77).
next_to(c77, c78).
next_to(c78, c79).
next_to(c79, c80).
next_to(c80, c81).
next_to(c81, c82).
next_to(c82, c83).
next_to(c83, c84).
next_to(c84, c85).
next_to(c85, c86).
next_to(c86, c87).
next_to(c87, c88).
next_to(c88, c89).
next_to(c89, c90).
next_to(c90, c91).
next_to(c91, c92).
next_to(c92, c93).
next_to(c93, c94).
next_to(c94, c95).
next_to(c95, c96).
next_to(c96, c97).
next_to(c97, c98).
next_to(c98, c99).
next_to(c99, c100).


comp(c1, library).
comp(c2, library).
comp(c3, library).
comp(c4, library).
comp(c5, library).
comp(c6, library).
comp(c7, library).
comp(c8, library).
comp(c9, library).
comp(c10, library).
comp(c11, library).
comp(c12, library).
comp(c13, library).
comp(c14, library).
comp(c15, library).
comp(c16, library).
comp(c17, library).
comp(c18, library).
comp(c19, library).
comp(c20, library).
comp(c21, kitchen).
comp(c22, kitchen).
comp(c23, kitchen).
comp(c24, kitchen).
comp(c25, kitchen).
comp(c26, kitchen).
comp(c27, kitchen).
comp(c28, kitchen).
comp(c29, kitchen).
comp(c30, kitchen).
comp(c31, kitchen).
comp(c32, kitchen).
comp(c33, kitchen).
comp(c34, kitchen).
comp(c35, kitchen).
comp(c36, kitchen).
comp(c37, kitchen).
comp(c38, kitchen).
comp(c39, kitchen).
comp(c40, kitchen).
comp(c41, office1).
comp(c42, office1).
comp(c43, office1).
comp(c44, office1).
comp(c45, office1).
comp(c46, office1).
comp(c47, office1).
comp(c48, office1).
comp(c49, office1).
comp(c50, office1).
comp(c51, office1).
comp(c52, office1).
comp(c53, office1).
comp(c54, office1).
comp(c55, office1).
comp(c56, office1).
comp(c57, office1).
comp(c58, office1).
comp(c59, office1).
comp(c60, office1).
comp(c61, office2).
comp(c62, office2).
comp(c63, office2).
comp(c64, office2).
comp(c65, office2).
comp(c66, office2).
comp(c67, office2).
comp(c68, office2).
comp(c69, office2).
comp(c70, office2).
comp(c71, office2).
comp(c72, office2).
comp(c73, office2).
comp(c74, office2).
comp(c75, office2).
comp(c76, office2).
comp(c77, office2).
comp(c78, office2).
comp(c79, office2).
comp(c80, office2).
comp(c81, storage_room).
comp(c82, storage_room).
comp(c83, storage_room).
comp(c84, storage_room).
comp(c85, storage_room).
comp(c86, storage_room).
comp(c87, storage_room).
comp(c88, storage_room).
comp(c89, storage_room).
comp(c90, storage_room).
comp(c91, storage_room).
comp(c92, storage_room).
comp(c93, storage_room).
comp(c94, storage_room).
comp(c95, storage_room).
comp(c96, storage_room).
comp(c97, storage_room).
comp(c98, storage_room).
comp(c99, storage_room).
comp(c100, storage_room).

comp(ref1_book1, book1).
comp(ref2_book1, book1).
comp(ref1_book2, book2).
comp(ref2_book2, book2).
comp(ref1_book3, book3).
comp(ref2_book3, book3).
comp(ref1_book4, book4).
comp(ref2_book4, book4).

comp(ref1_cup1, cup1).
comp(ref2_cup1, cup1).
comp(ref1_cup2, cup2).
comp(ref2_cup2, cup2).
comp(ref1_cup3, cup3).
comp(ref2_cup3, cup3).
comp(ref1_cup4, cup4).
comp(ref2_cup4, cup4).

comp(ref1_pen1, pen1).
comp(ref1_pen2, pen2).
comp(ref1_pen3, pen3).
comp(ref1_pen4, pen4).

%% End of Refined Attributes
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% 5*n-4 where n is number of cells
% 2*m where m is number of rooms. This number only works if the goal includes only one fluent. If it includes x fluents we need to multiply this number by x.
max_number_steps_refined_planning = 96
max_number_steps_ToI_planning = 10
