%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% Abstract Sorts
#place = {library, kitchen, office1, office2, storage_room}.
#object = {book1, book2, book3, book4, cup1,cup2,cup3,cup4, pen1, pen2, pen3, pen4}.
#robot = {rob1}.
#thing = #object + #robot.
#boolean = {true, false}.
#inertial_fluent = loc(#thing, #place) + in_hand(#robot, #object).
#fluent = #inertial_fluent.
#rob_action = move(#robot, #place) + pickup(#robot, #object) + put_down(#robot, #object).
#exo_action = exo_move(#object,#place).
#action = #rob_action + #exo_action.
%% End of Abstract Sorts
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% Abstract Attributes
next_to(library, kitchen).
next_to(c45, c46).
next_to(c46, c47).
next_to(c47, c48).
next_to(c37, c41).
next_to(c38, c42).
next_to(c39, c43).
next_to(c40, c44).
next_to(c45, c41).
next_to(c46, c42).
next_to(c47, c43).
next_to(c48, c44).

next_to(c48, c57).


next_to(c49, c50).
next_to(c50, c51).
next_to(c51, c52).
next_to(c53, c54).
next_to(c54, c55).
next_to(c55, c56).
next_to(c57, c58).
next_to(c58, c59).
next_to(c59, c60).
next_to(c49, c53).
next_to(c50, c54).
next_to(c51, c55).
next_to(c52, c56).
next_to(c57, c53).
next_to(c58, c54).
next_to(c59, c55).
next_to(c60, c56).
%% End of Refined Attributes
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% Refined Components
comp(c1, library).
comp(c2, library).
comp(c3, library).
comp(c4, library).
comp(c5, library).
comp(c6, library).
comp(c7, library).
comp(c8, library).
comp(c9, library).
comp(c10, library).
comp(c11, library).
comp(c12, library).
comp(c13, kitchen).
comp(c14, kitchen).
comp(c15, kitchen).
comp(c16, kitchen).
comp(c17, kitchen).
comp(c18, kitchen).
comp(c19, kitchen).
comp(c20, kitchen).
comp(c21, kitchen).
comp(c22, kitchen).
comp(c23, kitchen).
comp(c24, kitchen).
comp(c25, office1).
comp(c26, office1).
comp(c27, office1).
comp(c28, office1).
comp(c29, office1).
comp(c30, office1).
comp(c31, office1).
comp(c32, office1).
comp(c33, office1).
comp(c34, office1).
comp(c35, office1).
comp(c36, office1).
comp(c37, office2).
comp(c38, office2).
comp(c39, office2).
comp(c40, office2).
comp(c41, office2).
comp(c42, office2).
comp(c43, office2).
comp(c44, office2).
comp(c45, office2).
comp(c46, office2).
comp(c47, office2).
comp(c48, office2).
comp(c49, storage_room).
comp(c50, storage_room).
comp(c51, storage_room).
comp(c52, storage_room).
comp(c53, storage_room).
comp(c54, storage_room).
comp(c55, storage_room).
comp(c56, storage_room).
comp(c57, storage_room).
comp(c58, storage_room).
comp(c59, storage_room).
comp(c60, storage_room).

comp(ref1_book1, book1).
comp(ref2_book1, book1).
comp(ref1_book2, book2).
comp(ref2_book2, book2).
comp(ref1_book3, book3).
comp(ref2_book3, book3).
comp(ref1_book4, book4).
comp(ref2_book4, book4).

comp(ref1_cup1, cup1).
comp(ref2_cup1, cup1).
comp(ref1_cup2, cup2).
comp(ref2_cup2, cup2).
comp(ref1_cup3, cup3).
comp(ref2_cup3, cup3).
comp(ref1_cup4, cup4).
comp(ref2_cup4, cup4).

comp(ref1_pen1, pen1).
comp(ref1_pen2, pen2).
comp(ref1_pen3, pen3).
comp(ref1_pen4, pen4).

%% End of Refined Components
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% 5*n-3 where n is number of cells
% 2*m where m is number of rooms. This number only works if the goal includes only one fluent. If it includes x fluents we need to multiply this number by x.
max_number_steps_refined_planning = 57
max_number_steps_ToI_planning = 10
